# cmod[mm], load[N]
2.592884e-01, 1.861936e+02
2.596110e-01, 1.856899e+02
2.599335e-01, 1.851882e+02
2.602561e-01, 1.846886e+02
2.605786e-01, 1.841909e+02
2.609010e-01, 1.836951e+02
2.612235e-01, 1.832013e+02
2.615459e-01, 1.827095e+02
2.618683e-01, 1.822195e+02
2.621907e-01, 1.817316e+02
2.625131e-01, 1.812455e+02
2.628354e-01, 1.807613e+02
2.631577e-01, 1.802791e+02
2.634801e-01, 1.797989e+02
2.638023e-01, 1.793207e+02
2.641246e-01, 1.788445e+02
2.644468e-01, 1.783702e+02
2.647690e-01, 1.778974e+02
2.650912e-01, 1.774264e+02
2.654134e-01, 1.769571e+02
2.657356e-01, 1.764898e+02
2.660578e-01, 1.760243e+02
2.663799e-01, 1.755607e+02
2.667021e-01, 1.750989e+02
2.670242e-01, 1.746390e+02
2.673463e-01, 1.741809e+02
2.676684e-01, 1.737246e+02
2.679905e-01, 1.732703e+02
2.683126e-01, 1.728177e+02
2.686347e-01, 1.723670e+02
2.689568e-01, 1.719181e+02
2.692788e-01, 1.714710e+02
2.696009e-01, 1.710257e+02
2.699229e-01, 1.705823e+02
2.702450e-01, 1.701406e+02
2.705670e-01, 1.697007e+02
2.708890e-01, 1.692627e+02
2.712110e-01, 1.688264e+02
2.715330e-01, 1.683919e+02
2.718550e-01, 1.679591e+02
2.721770e-01, 1.675282e+02
2.724990e-01, 1.670989e+02
2.728209e-01, 1.666715e+02
2.731429e-01, 1.662458e+02
2.734648e-01, 1.658218e+02
2.737868e-01, 1.653997e+02
2.741087e-01, 1.649792e+02
2.744306e-01, 1.645605e+02
2.747525e-01, 1.641435e+02
2.750744e-01, 1.637282e+02
2.753963e-01, 1.633145e+02
2.757181e-01, 1.629026e+02
2.760400e-01, 1.624924e+02
2.763618e-01, 1.620839e+02
2.766837e-01, 1.616770e+02
2.770055e-01, 1.612718e+02
2.773273e-01, 1.608683e+02
2.776491e-01, 1.604664e+02
2.779709e-01, 1.600662e+02
2.782927e-01, 1.596676e+02
2.786145e-01, 1.592707e+02
2.789362e-01, 1.588754e+02
2.792580e-01, 1.584817e+02
2.795797e-01, 1.580897e+02
2.799014e-01, 1.576992e+02
2.802231e-01, 1.573104e+02
2.805448e-01, 1.569231e+02
2.808665e-01, 1.565374e+02
2.811882e-01, 1.561533e+02
2.815098e-01, 1.557708e+02
2.818315e-01, 1.553899e+02
2.821531e-01, 1.550105e+02
2.824747e-01, 1.546327e+02
2.827963e-01, 1.542564e+02
2.831179e-01, 1.538816e+02
2.834395e-01, 1.535084e+02
2.837611e-01, 1.531367e+02
2.840827e-01, 1.527665e+02
2.844042e-01, 1.523978e+02
2.847258e-01, 1.520306e+02
2.850473e-01, 1.516649e+02
2.853688e-01, 1.513007e+02
2.856903e-01, 1.509380e+02
2.860118e-01, 1.505767e+02
2.863333e-01, 1.502169e+02
2.866547e-01, 1.498586e+02
2.869762e-01, 1.495017e+02
2.872976e-01, 1.491463e+02
2.876190e-01, 1.487923e+02
2.879405e-01, 1.484397e+02
2.882619e-01, 1.480886e+02
2.885832e-01, 1.477388e+02
2.889046e-01, 1.473905e+02
2.892260e-01, 1.470436e+02
2.895473e-01, 1.466980e+02
2.898687e-01, 1.463539e+02
2.901900e-01, 1.460111e+02
2.905113e-01, 1.456697e+02
2.908326e-01, 1.453297e+02
2.911539e-01, 1.449910e+02
2.914752e-01, 1.446537e+02
2.917965e-01, 1.443178e+02
2.921177e-01, 1.439831e+02
2.924390e-01, 1.436498e+02
2.927602e-01, 1.433179e+02
2.930814e-01, 1.429872e+02
2.934026e-01, 1.426579e+02
2.937238e-01, 1.423298e+02
2.940450e-01, 1.420031e+02
2.943661e-01, 1.416777e+02
2.946873e-01, 1.413535e+02
2.950084e-01, 1.410306e+02
2.953296e-01, 1.407090e+02
2.956507e-01, 1.403887e+02
2.959718e-01, 1.400696e+02
2.962929e-01, 1.397518e+02
2.966140e-01, 1.394352e+02
2.969350e-01, 1.391199e+02
2.972561e-01, 1.388058e+02
2.975771e-01, 1.384929e+02
2.978982e-01, 1.381812e+02
2.982192e-01, 1.378708e+02
2.985402e-01, 1.375616e+02
2.988612e-01, 1.372536e+02
2.991822e-01, 1.369467e+02
2.995032e-01, 1.366411e+02
2.998241e-01, 1.363367e+02
3.001451e-01, 1.360334e+02
3.004660e-01, 1.357313e+02
3.007869e-01, 1.354304e+02
3.011078e-01, 1.351306e+02
3.014287e-01, 1.348320e+02
3.017496e-01, 1.345346e+02
3.020705e-01, 1.342383e+02
3.023914e-01, 1.339431e+02
3.027122e-01, 1.336491e+02
3.030331e-01, 1.333561e+02
3.033539e-01, 1.330644e+02
3.036747e-01, 1.327737e+02
3.039955e-01, 1.324841e+02
3.043163e-01, 1.321957e+02
3.046371e-01, 1.319083e+02
3.049579e-01, 1.316221e+02
3.052786e-01, 1.313369e+02
3.055994e-01, 1.310528e+02
3.059201e-01, 1.307698e+02
3.062409e-01, 1.304878e+02
3.065616e-01, 1.302070e+02
3.068823e-01, 1.299271e+02
3.072030e-01, 1.296484e+02
3.075237e-01, 1.293707e+02
3.078443e-01, 1.290940e+02
3.081650e-01, 1.288184e+02
3.084856e-01, 1.285438e+02
3.088063e-01, 1.282703e+02
3.091269e-01, 1.279978e+02
3.094475e-01, 1.277262e+02
3.097681e-01, 1.274558e+02
3.100887e-01, 1.271863e+02
3.104093e-01, 1.269178e+02
3.107299e-01, 1.266503e+02
3.110504e-01, 1.263838e+02
3.113710e-01, 1.261183e+02
3.116915e-01, 1.258538e+02
3.120120e-01, 1.255903e+02
3.123326e-01, 1.253278e+02
3.126531e-01, 1.250662e+02
3.129736e-01, 1.248056e+02
3.132941e-01, 1.245459e+02
3.136145e-01, 1.242872e+02
3.139350e-01, 1.240295e+02
3.142554e-01, 1.237727e+02
3.145759e-01, 1.235169e+02
3.148963e-01, 1.232619e+02
3.152167e-01, 1.230080e+02
3.155372e-01, 1.227549e+02
3.158576e-01, 1.225028e+02
3.161779e-01, 1.222516e+02
